SID,IDENT,NAME,FSAT NUM,SKY NUM,HD,REGIONAL,RADIO,ICON
0,,?TV,0,267,0,0,0,
7715,5*,5*,131,176,0,0,0,http://www.lyngsat-logo.com/logo/tv/cc/channel5_star.jpg
7716,5* +1,5* +1,132,236,0,0,0,http://www.lyngsat-logo.com/logo/tv/cc/channel5_star_plus1.jpg
7710,5 USA,5USA,129,174,0,0,0,http://www.lyngsat-logo.com/logo/tv/cc/channel5_usa.jpg
7711,5 USA +1,5USA +1,130,175,0,0,0,http://www.lyngsat-logo.com/logo/tv/cc/channel5_usa.jpg
55515,9XM,9XM,0,851,0,0,0,
55500,Aastha,Aastha TV,0,849,0,0,0,http://www.lyngsat-logo.com/logo/tv/aa/aastha.jpg
53122,Absolute80s,Absolute 80s,726,1200,0,0,1,http://www.lyngsat-logo.com/logo/radio/aa/absolute_radio_80s.jpg
53120,Absolute CR,Absolute Classic Rock,0,1201,0,0,1,http://www.lyngsat-logo.com/logo/radio/aa/absolute_radio_classic_rock.jpg
53121,Absolute,Absolute Radio,724,1107,0,0,1,http://www.lyngsat-logo.com/logo/radio/aa/absolute_radio_00s.jpg
53127,Abs Rad 90s,Absolute Radio 90s,0,1203,0,0,1,http://www.lyngsat-logo.com/logo/radio/aa/absolute_radio_90s.jpg
50866,Abu Dhabi TV,Abu Dhabi TV,0,796,0,0,0,
52131,Ahlebait TV,Ahlebait TV,0,835,0,0,0,
55228,Ahlulbayt TV,Ahlulbayt TV,0,842,0,0,0,http://www.lyngsat-logo.com/logo/tv/aa/ahlulbayt.jpg
53118,jazeerachildren,Al Jazeera Children's Channel,0,823,0,0,0,
51107,Al Jazeera Eng,Al Jazeera English,203,514,0,0,0,http://www.lyngsat-logo.com/logo/tv/aa/al_jazeera_english.jpg
53123,Amrit Bani,Amrit Bani,0,1176,0,0,1,http://www.lyngsat-logo.com/logo/radio/aa/amrit_bani.jpg
54106,Argos TV,Argos TV,819,642,0,0,0,http://www.lyngsat-logo.com/logo/tv/aa/argos_tv.jpg
53510,ARY World,ARY One World,0,806,0,0,0,
52535,ARY QTV,ARY Qtv,0,804,0,0,0,http://www.lyngsat-logo.com/logo/tv/aa/ary_qtv.jpg
54053,ATN Bangla UK,ATN Bangla,0,827,0,0,0,http://www.lyngsat-logo.com/logo/tv/aa/atn_bangla.jpg
52135,B4U Music,B4U Music,504,781,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/b4u_music.jpg
53587,Babe Guide,Babe Guide,0,951,0,0,0,
55207,Babestation,Babestation,870,906,0,0,0,http://www.lyngsat-logo.com/icon/tv/bb/babestation.gif
54115,Bangla TV,Bangla TV,0,786,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bangla_tv.jpg
10357,BBC ALBA,BBC Alba,110,168,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_alba.jpg
6760,BBC Asian,BBC Asian Network,709,1119,0,0,1,http://www.lyngsat-logo.com/logo/radio/bb/bbc_radio_asian_network.jpg
6416,BBC FOUR,BBC Four,107,116,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc4.jpg
6940,BBC HD,BBC HD,109,169,1,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_hd_uk.jpg
0,,BBC London 94.9,718,1152,0,0,1,
6405,BBC NEWS,BBC News,200,503,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_news.jpg
0,,BBC One,101,101,0,1,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one.jpg
6351,BBC 1 East (W),BBC One Cambridge,0,0,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_east_west.jpg
6361,BBC 1 CI,BBC One Channel Islands,951,988,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_channel_islands.jpg
10306,BBC 1 East (E),BBC One East,953,981,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_east_east.jpg
10305,BBC 1 E Mids,BBC One East Midlands,952,980,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_east_midlands.jpg
6941,BBC One HD,BBC One HD,108,143,1,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_hd.jpg
6301,BBC 1 London,BBC One London,950,974,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_london.jpg
6770,BBC  London,BBC One London,950,974,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_london.jpg
10355,BBC 1 NE & C,BBC One North East & Cumbria,956,975,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_north_east_cumbria.jpg
6441,BBC 1 N West,BBC One North West,955,978,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_north_west.jpg
10361,BBC 1 NI,BBC One Northern Ireland,957,973,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_northern_ireland.jpg
10356,BBC 1 Oxford,BBC One Oxford,958,985,0,0,0,http://www.lyngsat-logo.com/logo/tv/bb/bbc_one_oxford.jpg
